Product,Source,Source Date,Rating,Customer Verbatim,Quality Impact,Loyalty,Purchase Decision,Root Want,Sentiment,Features,Opinion Sentence,Loyalty Param
Inspiron 15,ecommerce Website,10/2/2014,4/5,"Having problem staying online, constantly timing out. I have three other devices and none of them have this problem. Not crazy about Windows 8, but will give it more time. I feel they tried to dumb it down and just made it more complicated.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,6/2/2014,1/5,t is pretty slow but it works. Battery life is okay. I wouldn't plan on playing games with this machine. Can't install windows video editor because it doesn't meet minimum machine requirements. First time with windows 8 and hate it. Maybe it would be a little better with touch screen.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,1/2/2014,2/5,The laptop runs slowly. Websites take a while to load and seems delayed. The scroll down button doesn't always scroll down. The swipe from the corner doesn't always show up. May be returning this laptop.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,1/2/2014,5/5,"Very clunky, cheesy keyboard and no touch screen as advertised",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,28/1/2014,5/5,"Product is good for the money. However not a fan of ""chicklet"" keyboard which feels light and very cheaply made. Otherwise it does what I need it to do. I do wish dell would consider where they place power and printer plugs. They really should be in the back, otherwise you end up with wires coming out of sides of laptop and hindering viable desk space on sides of the laptop",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,23/1/2014,1/5,"It's a very small laptop, so small that if you barely touch the mousepad with your wrist the screen will jump all over the place. Very inconvenient to type on, but good to watch some online shows where space is limited. Do love that it is so light weight.
Overall not too bad, but the mousepad is a nightmare.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,22/1/2014,2/5,"Received my new laptop today and it is brilliant!! I got the one with 6GB ram and 1TB hard drive and it is so fast.
Windows 8 has taken a bit of getting use to but easy to pick up.
Excellent laptop for a great price only problem is that the buttons on the mouse pad are loud when you press them but that's not such a big problem.
I Would recommend this product!",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,22/1/2014,4/5,Great computer! The only downfall is the battery life. It only lasts 4-5 hours and then needs to be plugged in.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,22/1/2014,1/5,"I needed a basic laptop to handle my business needs and maybe a little personal stuff as well from time to time. This fit my needs. I am having a little bit of an issue with the touch pad. I have had to reset it 4 times because it is way to sensitive and keeps resetting itself to factory default after a reboot. The other problem with it is the black trim around the keypad is trash. It keeps popping out of the locks that hold it in place.
Though not Dell's problem Windows 8 has frozen up on me several times and most of the problem there is because of IE 10. I hate it and use chrome now.
Overall the laptop so far is doing the basic job I need it for and that is to handle sales, inventory, and email. I would not recommend this for a power user or someone who wants to do heavy internet usage.
The power button does not light up to show you are on or not. Also the power cable plugs in on the left side. Wish it had been centralized out the back for more convenience.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,12/1/2014,4/5,"have received my Dell Laptop today, all is great except it does not have the touch screen facility. On looking again is clearly states it has 'optional touch screen' facility included, when in fact is isn't. This is very misleading and there is no-where visible to actually add this feature as a 'paid extra'. I took 'optional' as meaning you either have it switched on or off. Have tried ringing Dell today, on phone for 38 minutes, transferred at least 9 times to different assistants and after repeating myself each time, gave up. Feel a bit disappointed.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,9/1/2014,1/5,"I had been running a 5/6 year old Inspiron 1520 into the ground - it was so broken that I had the lid gorilla-glued to box lid hinges to keep it open - so my requirements for a new laptop weren't super high just to give you a frame of reference.
I got the i3-3227U version and this little bugger seems pretty nice for the price for me. I am liking the ribbed (haha - or whatever) material on the outside and the light weight. Seems pretty fast for just about everything I need - a little web development as well as common usage.
I am a casual gamer, but I am usually playing stuff about 3-5 years behind its release, and this thing is pretty much smoking for that. Fallout 3 is running nicely on high settings. The Intel HD 4000 card did not disappoint (for me as a behind-the-times gamer). And I have had it on my lap while playing and not gotten any lapburn or even felt much of a temperature rise
Gripes are that the keyboard will need some getting used to - the arrow keys are pretty small and home, delete, etc are also. My little touchpad looks like it has greasemarks on it already (I am not that greasy of a guy), but nbd! Oh and I really will have to get a wireless mouse because I am a righty and the USB port on the right side is toward the front for a wired mouse because the wire gets rolled over by the mouse.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,16/10/2013,1/5,"I thought I wasn't going to loveit much but I absolutely love it. It's efficient and works well, everything seems organized and my Internet or my wifi are both working great with speed. Still learning new things about it but I love it. The pricing wasn't enough for this. It's a lot more manageable than I thought it would be.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,1/1/2014,1/5,I have brought this Laptop on 12/04/2013 From the Dell Exclusive store. Its an Awesome laptop but its CPU is not so powerful. It is an i3 CPU with a clock speed of 1.40GHz which is not enough for me because I like to play some games on it which I can't because the Windows 7 itself takes 800MHz for its own purpose and the left is eaten by the McAfee. So its an awesome Laptop except the CPU is not powerful.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,31/1/2014,1/5,I love using this computer for everything. Would love it even more as soon as I figure out fully how to operate it.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,13/4/2013,1/5,"I have bought this laptop for working with Office programs, Adobe InDesign, Photoshop and other programs. Also for Internet and other light tasks. Laptop totally corresponds my expectations. And the battery is good, with battery saving soft and battery life prolonging suggestions.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,17/7/2013,3/5,"I have always been a Dell customer and thought that was a good thing, but I find it difficult to understand how 2 of the same Laptops could be so different. One has worked well since I got it and the other purchased at the same time has been nothing but problems. It has run very hot since I bought it and now it is at the point that it just continues to power off with limited use. The other one continues to work ok.
If you are looking for something with good battery life then I would not recommend a Dell Laptop. They are poor in that respect in my opinion.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,29/12/2013,3/5,"I have the cheap model of Inspiron 3521. After I installed the newest drivers very satisfied with it, it is a good machine for the price. I connected it to my 24"" Dell monitor with an HDMI cable, so I can use it for photo editing too. Latest Photoshop is running perfectly on it. If you have not much money and aren't a gamer, I can recommend this notebook for you.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,31/12/2013,3/5,I BEEN A DELL LAP TOP USER FOR THE PAST 7 YEARS AND I LOVE IT AND ALL THE SUPPORT I GET FROM DELL!!!,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,2/1/2014,3/5,Had a small problem with the shutdown button under the charms. Luckily I only had the computer for a week and no major things saved to the computer after that everything works.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,9/1/2014,3/5,"Surprisingly quick startup for a relatively inexpensive laptop. Plenty of storage. Decent graphics. It's very quick in opening programs and such. Clear, bright display. It has two USB 3.0 ports, which is a great thing for a laptop this inexpensive. So much faster. The only two negatives that I see are that the power cord sticks straight out of the side. They could have made the plug at 90 degrees, which would be flush. The other is the fact that it doesn't come with recovery media. You can create your own, but it's still not the same as actually having the Windows 8 Pro OEM disk. I like to freshly install the OS about once a year, then choose which programs to install afterward. You can't do that with this. If I'm paying for an OS, I should get the disk. Other than those two things, this is a great machine and well worth the money. It's not for high end games and graphics intensive things, but it's great for what it is designed for.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,21/1/2014,3/5,This is a good laptop for all your needs from using additional software like the Microsoft Office suite to the internet.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,27/2/2013,4/5,"I bought this computer for my nephew for school. it was a nice computer for the price..good memory, it's fast for what he needed it for.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,3/4/2013,4/5,Very nice platform for Windows 8. I miss not having a lighted keyboard and the case shows finger prints pretty well. Overall it is a nice computer for a budget price.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,4/4/2013,4/5,"Purchased this on line direct from Dell. It shipped very quickly and arrived in good shape. I was easy to immediately begin using it. Learning WIndows 8 is a challenge to some extent but the laptop itself is great, portable, and the keyboard has a nice touch.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,5/4/2013,4/5,"When you order a Dell, you know what you're getting. This laptop was no exception. It's a good, steady machine.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,8/4/2013,4/5,"The side connection are not the best way, prefer rear connections.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,11/4/2013,4/5,"This is my second dell laptop and so far I am very happy with this one. I love the size and how thin it is. I also really like how quiet it is. I did have some trouble with my cd/DVD drive not working but it seems to be working fine now. Overall, I think it's a great laptop and it suits my needs perfectly.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,15/4/2013,4/5,I would not trust another brand but Dell. The product is good for everyday use.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,5/5/2013,4/5,The speed is okay for everyday. It will hang once in while. The battery last very long. The touch pad is working alright although it has that oily look very fast once you start using it.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,15/7/2013,4/5,"This laptop came with Windows 8 and I upgraded to 8.1 with no trouble. There were no problems with both versions of windows. I have used computers since the Timex ZX80 and can say it is a great laptop. The only drawback is the textured surface which shows hand prints wherever it is touched. By the way the touch screen is handy but a wireless mouse is better than the touch pad. the third edition cpu is fast enough for a laptop, will we ever be satisfied with the speed, no matter how fast.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,25/6/2013,2/5,"I am no stranger to Dell as this is our 3rd laptop direct from them.
Our last Dell studio is still going strong, but I needed something with a little more punch for testing out component designs at home.
Laptop arrived in less than 2 days from order, which was better than expected. I opened it up and plugged in the power and away it went - no problems at all.
Windows 8 is a peculiar one at first, but I sat down and went through the instructions 'Getting Started with Windows 8 on your new Dell' that are provided. It's good that Dell had the forethought to include this and now I think Windows 8 is superb!
The keyboard is a pleasure to use and the keys soft but still definite in operation, with the annoying gaps between closed off, saving the inevitable collection of biscuit crumbs that cause malfunction. The separate keypad is a real bonus too.
Operating wise, it's fast to wake up, though I've yet to find a quick way to sleep - I'm sure it will be there somewhere and I just need to find it. It's nice and fast to open programs and not found anything it couldn't cope with doing.
The only thing I really don't like is that the plastic trim around the case just feels a little bit too cheap & nasty. Time over again, I'd pay a bit more and get the metal trimmed option, but the same spec 15R wasn't available until the end of Jan 2014. If you can wait do so, but unfortunately I needed to get stuck into things within the week so time was against me. Would I have one again though? - Yeah, definitely!",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,26/5/2013,4/5,I use it as a back-up and sync it to my Alienware desktop and take it on the road with me. No difference in performance between the two machines.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,24/4/2013,5/5,It's a great machine. Work Well and give me 100% satisfaction.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,11/4/2013,5/5,Easy start up / set up. Just needed a laptop for some low maintenance stuff on the go. Purchased esp. because I could still get it with Windows 7.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,25/9/2013,4/5,"Thankfully, Dell understands that Windows 8 is NOT RIGHT for everybody. So happy with my Dell with Windows 7 !!! I tell everyone to shop Dell FIRST.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,4/5,"This is one great laptop and a great deal. I see allot of reviews saying haw bad windows 8 but it just takes a little getting use to, once you know how to use the feature it has it works great. Though I did not get the touch screen and should have for windows 8",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,4/5,I ordered this computer and I just love it. Was very skeptical of purchasing a computer with Widows 8 because I had heard terrible things about it. Computer is very user friendly and I have become very comfortable with using it. I would highly recommend this computer to others. I will most definitely purchase things from Dell before I look elsewhere.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,4/5,Have had no problems....love the machine! Enjoy the speed...the touch screen...and overall display,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,4/5,I thought I would want a larger laptop but this one is just right. very manageable and easy to use. I recommend this one for home and office use to anyone.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,4/5,"I have had my new laptop a couple of months and I am very happy with my purchase.takes a little getting used to the new windows 8,not bad just different.i woul highly recommend dell laptops and desktops as well.nothing but top of the line products.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,20/11/2013,4/5,"I like this laptop because it is cheap, light weight, and seems to have a good performance, except one problem that I am considering to return. The first time I turned it, there was a loud sound of the fan or the hard driver ( I am not sure). I hoped it would stop after few minutes, but it didn't. Now every time I turn this laptop on, this sound bothers me, especially when I use the laptop in a quiet place. Can someone help me to fix this problem so I don't have to return it? Thanks.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,20/11/2013,4/5,"I got the Inspiron 15 back in March 2013 a few months after it came out and have had it now for about eight months. It's a really nice computer. It's the most thin and lightweight computer I've ever had. Windows 8 took a while to figure out but eventually you get used to it. I also had an issue with it always showing fingerprints on the outside and on the mouse pad every time someone touched the laptop when it was new, but I don't really notice anymore the longer I've had it. It is packed full of features. Everything I wanted in a laptop, this laptop has. It has a nice webcam, a big enough screen, nice graphics, tons of apps, large hard drive, nice speakers, spaced out keyboard, numeric pad, several USB ports & external drives, media card reader, long battery life, fast processor, a CD/DVD Drive, doesn't have a loud fan, doesn't heat up that much, smaller/durable computer charger, is very portable, easy to travel with, and has a nice exterior design. I got it for a reasonable price with a discount. After having the Inspiron 15, it's the exact same thing as more expensive and popular laptop brands except way cheaper and very affordable. I definitely don't regret purchasing this laptop and would buy it again any day.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,20/11/2013,4/5,"Given this laptop for my birthday and exceedingly pleased, windows 8 is fantastic as I gives you the option to go to normal view and the new layout.
The laptop itself is excellent, having used my old dell desktop for the last 10 years, couldn't have hoped for a better laptop
Nice for me to use as a student as I can do everything that I want to do and for my mum who uses it as well, so good to use for all people as you can do a variety of things.
Only thing I would say is that the charge does not last for 7 hours on the go, but other than that fantastic, nice to be able to do tings quickly rather than wait an age to get anything done.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,20/11/2013,4/5,"Many weeks of watching deals pass me by of touchscreen laptops. I didn't want to spend lot (didn't need financing). I chose the Inspiron 15. So far so good! Windows 8 was really not that hard, BUT different.
I ordered on Monday 3/11 and arrived 3/14, now that is fast delivery.
I have watched several movies and the screen was excellent.
I am attaching some pictures of what is not so great and maybe not a big deal, but I have only used it for 3 days and fingerprints on the touch pad and the outside cover show!
Other than the fingerprints (yes I always wash my hands before I use the laptop), the laptop speed is great. I will upgrade the RAM at a later date.
The only question I am waiting on Dell to answer for me:
Should I get a screen protector for the touch screen? Is the outside cover replaceable (to something that doesn't show a lot of fingerprints)?",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,21/11/2013,4/5,"I find the computer friendly and easy to get around once I got used to windows 8. love the number key pad and how everything is easy to find and exccess. love my computer.
I was able to load software that I already had. it is easy to download from the store.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,21/11/2013,4/5,"I have 3 Dells in the house, this is the 4rth. All are still working
great.
This Inspiron 15, the touchscreen stopped functioning. I called Dell up, and less than 2 minutes, Dell had to update drivers and I was up and running again. At that time, I had so many question with this new system, Amy at Dell was more than happy to help me resolve all
of my questions. I was on the phone 1 hour with her. Dell stands behind their products, and they have always helped me resolve any issue. I am so glad I have this new Inspiron to work with!",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,23/1/2014,5/5,"I bought my Dell Inspiron N5010 laptop in May of 2011. I haven't had any problems with it. Still using it today. When I was shopping for a laptop I was going to get the cheapes one I could find, but then said to myself why get one that would only last for a little bit then i would have to go and buy anotherone anyway. I have had other dell stuff before, so I know that the price I paid is well worth it. Soon I am going to get me another laptop hear soon and its going to be a dell to. I have told a few of my friends about it and thay to are going to get a dell also.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,5/5,"I am very pleased with this product, It works great with surfing the web, light gaming and watching videos. I am very pleased with my dell. I did however go for the upgraded ram to a 6GB and a non-touch, which may make a difference in performance. Stays cool after long usage, my only complain is that if you type with your wrist resting on the front edge of the laptop, it really digs into your skin.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,5/5,"IT IS VERY GOOD,I USE IT EVERY DAY AND IT IS VERY USEFULL TO ME.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,5/5,"I am a highschool student, and I was looking to purchase a laptop that was quicker to make school work easier. This laptop is great not only for school work, but every other type of daily use. It loads videos on Netflix in a matter of seconds. It is fast for web surfing (even with the Celeron core). One great feature is the start up time, which takes under a minute. The battery life is decent. I get over 4 hours on light usage. It is also very quiet (you cant hear the fan) and it doesn't get hot. Two complaints that I saw when researching were that the trackpad is unresponsive and the keyboard is hard to type on and not well built. I would disagree with both of those. The track pad on mine is very responsive, and the keyboard is well built and easy to type on. Another complaint was windows 8. personally, I think it is a huge improvement from windows 7. it is much easier to personalize and to use.
Overall this laptop is a great bargain. It is well built (the fact that it is plastic isn't an issue - it is very sturdy and the texture is nice for repelling fingerprints), and works perfectly. I have had no issues with it at all.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,5/5,"I love this laptop.This is my second laptop, and this is awesome the Intel Core i3 Processor provides very fast and powerful performance for my Inspiron 15.My laptop is ideal for students like me and i would recommend this laptop to anyone
And this laptop is selling out very fastly in my country,Sri Lanka.It is the most-selling laptop in my country.The Quality of the Display is very bright and vivid.The Touchpad is very responsive and the Sound Quality is Superb!Overall the best Value for the Money.You will never go wrong with this laptop.Inspiron 15 is a Spectacular Laptop.Thank you Dell For making a very good laptop like this,Thank You Dell.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,5/5,"I received my computer back in april and im really surprised by its performance. i have the i3 3rd gen. with 6gb of ram. its very responsive. i read other reviews, i have no clue what others are talking about, my computer boots up exceptionally quick. i do a lot of media editing, student work and i put the processor and graphics to the test. they are standing strong. im running programs very heavy on the processor such as ableton live and adobe photoshop and im not disappointed. if someone will tell you otherwise about this processor's abilities, theyre not the ""expert"" they're claiming to be.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,5/5,"I did a lot of research before buying the Inspiron 15 from Dell. In terms of features for $, I couldn't find a better deal than Dell. As well, buying from a reputable source sealed the deal.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,5/5,"It's a great machine. Work Well and give me 100% satisfaction.
Thanks Dell !",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,5/5,This is a great item and has wonderful features. I would recommend this product to anyone,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,11/12/2013,4/5,"Affordable computer, excellent performance..great for college kids.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,11/10/2013,5/5,"I bought this laptop as a gift for someone and they loved it, it works really good.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,12/12/2013,4/5,"Hey it's not perfect, but you can't beat the overall performance for the price.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,4/5,"Great assets, lightweight, excellent battery time and screen resolution and brightness. Great laptop overall.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,4/5,"It has a clear, sharp wide screen and boots up quickly. I am quite happy with this machine.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,4/5,"This is one great laptop and a great deal. I see allot of reviews saying haw bad windows 8 but it just takes a little getting use to, once you know how to use the feature it has it works great. Though I did not get the touch screen and should have for windows 8.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,11/12/2013,4/5,I recommend any dell product to anybody !!!!!!!! We own several dell laptops and never had any grief on buying any of them.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,11/10/2013,4/5,Enjoying my new laptop. Surpassed my expectations. Highly recommend it!,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,12/12/2013,4/5,Have had no problems....love the machine! Enjoy the speed...the touch screen...and overall display.,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,4/5,This pc has great features and i ues it for everything,To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,4/5,"First off, I want to say I have the ipad mini, iPad 2, the nook HD, and the kindle fire HD. All very impressive tablets. However, I've always wanted a tablet with enough power to run Windows 8. After weeks of research, I had my eye on the Sony Tap 11, Microsoft surface 2, Microsoft surface pro 2, Acer w4, and the Lenovo miix2. I've experimented with other tablets including the surfaces and found a strong interest in their performance but I couldn't agree with the prices and the strip down version of windows 8. Then I found this little gem. A tablet with powerful hardware, a full windows 8.1 os, and a price nearly impossible to beat. The reviews seemed to rate this tablet 4.5/5 I was convinced. After receiving the product, I fell in love with the performance as well as the speed, capabilities, and execution of the tablet. I stream all my files from my laptop which allows me to relax without carrying my laptop around. As for the Windows 8, in the beginning, I was never drawn to the OS because windows 7 was all I accepted. Yet, I truly feel that the windows 8 should remain existent to only touch base computers and tablets because the shortcuts you hate on windows 8 will be the things you appreciate using this tablet. I seriously recommend this tablet. Pros:full windows 8.1, full microsoft office 2013 student home, speed and touch sensitivity, great brightness at its resolution Cons:driver updates for cpu, sound is decent, may need stylus for desktop.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
Inspiron 15,ecommerce Website,19/11/2013,4/5,"I am a technical professional 'veteran' (which just means old) of the semiconductor industry. I have long been searching for a single, very mobile device that allows to travel light, yet effectively be capable when needed. (my company is a MS based enterprise). I was pleasantly surprised with this device. I'll try and highlight my experience (I now have 2 :) one for the wife. Highlights- Screen - Excellent. Won't be redundant here with detail, Performance - Excellent, surprisingly so. I run full Office365, some SharePoint apps and an old version of Paperport. No lag at all. Extremely pleased.Connectivity - Excellent. The dual band WiFi has so far exceeded any other mobile device I've owned. One exception and this one of only 2 minor misses. Miracast for display is problematic(but works..with effort) Knew this going in, but a mini-HDMI would make this an amazing tool for a traveling professional. Input devices : This one disappointed me a bit. If you are looking for a similar stylus experience to the 'note' then this isn't for you if it's critical. Very 'marginal' for handwritten notes in 'OneNote'. Strokes are sensitive, but 'jittery'. I use it for the handwriting input panel in Win8.1 and works fine for this. No issues hooking up Bluetooth mouse and keyboard. Personal use : Excellent. NOTE: I would recommend only 64GB model! I made a mistake on my first one and ended up with 32GB (wife has this now) :) In my opinion, 32GB should not be sold. You max out the memory in a heart beat, especially if you're using business apps. Works excellent as media/reader/movies etc. 5GB 1080P MKV files with pass through DTS audio play flawless in VLC.I give value 5 for 5 despite the 2 minor misses as I consider those my 'quest for the ultimate portable' and it's hard to knock considering the price-point and value. If this device had a mini-HDMI so I could use to present PPT and a smoother stylus for hand-writing notes on par with wacomm...This would be the device I have always searched for. But hey, for the money amazing value/performance and quality. Nice Job Dell. Pros:screen, performance, mobility, battery, quality of build Cons:stylus - 'jittery' but sensitive, no mini-hdmi.",To be derived,To be derived,To be derived,To be derived,To be derived,,,
